"0","landsat_dc_july18
"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1","768"
"1",", "
"1","623"
"1",", "
"1","478464"
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1","30"
"1",", "
"1","30"
"1","  (x, y)
"
"1","extent     : "
"1","389448.6"
"1",", "
"1","408138.6"
"1",", "
"1","124698.5"
"1",", "
"1","147738.5"
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=lcc +lat_1=39.45 +lat_2=38.3 +lat_0=37.66666666666666 +lon_0=-77 +x_0=400000 +y_0=0 +datum=NAD83 +units=m +no_defs +ellps=GRS80 +towgs84=0,0,0"
"1"," "
"1","
"
"1","source     :"
"1"," "
"1","C:/Users/JollyKD/Documents/nyt-heat-maps/data/LST_F_20180708.tif"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","LST_F_20180708"
"1"," "
"1","
"
"1","values     : "
"1","72.48885"
"1",", "
"1","106.6179"
"1","  (min, max)
"
"1","
"
